image_id,pred_label
1303,222
1304,1277
1305,-1
1306,27
1307,230
1308,21
1309,59
1310,39
1311,234
1312,11
1313,-1
1314,14
1315,36
1316,5
1317,2
1318,161
1319,151
1320,4
1321,22
1322,71
1323,16
1324,23
1325,31
1326,50
1327,5
1328,-1
1329,42
1330,56
1331,20
1332,13
1333,48
1334,72
1335,2
1336,60
1337,14
1338,-1
1339,2
1340,19
1341,54
1342,7
1343,31
1344,0
1345,60
1346,26
1347,39
1348,2
1349,8
1350,7
1351,9
1352,51
1353,8
1354,3
1355,25
1356,8
1357,67
1358,11
1359,18
1360,30
1361,59
1362,17
1363,60
1364,24
1365,30
1366,56
1367,70
1368,53
1369,4
1370,5
1371,31
1372,12
1373,32
1374,22
1375,-1
1376,49
1377,353
1378,761
1379,5
1380,6
1381,222
1382,190
1383,45
1384,15
1385,2
1386,184
1387,-1
1388,426
1389,79
1390,6
1391,88
1392,8
1393,25
1394,23
1395,83
1396,289
1397,154
1398,7
1399,28
1400,6
1401,65
1402,16
1403,6
1404,4
1405,61
1406,11
1407,311
1408,25
1409,9
1410,15
1411,48
1412,18
1413,46
1414,24
1415,1
1416,15
1417,73
1418,-1
1419,51
1420,67
1421,51
1422,175
1423,24
1424,13
1425,-1
1426,1
1427,18
1428,27
1429,40
1430,-1
1431,30
1432,29
1433,39
1434,8
1435,155
1436,155
1437,6
1438,16
1439,766
1440,8
1441,4
1442,35
1443,467
1444,14
1445,8
1446,29
1447,27
1448,46
1449,31
1450,108
1451,1
1452,73
1453,6
1454,26
1455,235
1456,7
1457,41
1458,-1
1459,174
1460,96
1461,53
1462,32
1463,40
1464,10
1465,4
1466,-1
1467,70
1468,2
1469,3
1470,2
1471,144
1472,20
1473,-1
1474,14
1475,26
1476,81
1477,4
1478,555
1479,0
1480,9
1481,10
1482,2
1483,36
1484,9
1485,7
1486,11
1487,-1
1488,25
1489,1115
1490,52
1491,48
1492,4
1493,1197
1494,118
1495,18
1496,76
1497,9
1498,7
1499,25
1500,55
1501,3
1502,12
1503,68
1504,84
1505,291
1506,-1
1507,6
1508,10
1509,25
1510,4
1511,31
1512,-1
1513,102
1514,25
1515,89
1516,25
1517,79
1518,26
1519,12
1520,15
1521,73
1522,10
1523,24
1524,20
1525,38
1526,59
1527,38
1528,71
1529,34
1530,7
1531,122
1532,-1
1533,-1
1534,28
1535,-1
1536,6
1537,5
1538,75
1539,30
1540,41
1541,77
1542,24
1543,3
1544,68
1545,23
1546,4
1547,-1
1548,53
1549,-1
1550,4
1551,-1
1552,5
1553,1
1554,-1
1555,16
1556,67
1557,43
1558,273
1559,231
1560,0
1561,35
1562,5
1563,175
1564,4
1565,342
1566,49
1567,4
1568,8
1569,6
1570,-1
1571,18
1572,20
1573,76
1574,19
1575,282
1576,88
1577,4
1578,611
1579,8
1580,732
1581,34
1582,71
1583,35
1584,30
1585,100
1586,52
1587,28
1588,41
1589,129
1590,12
1591,73
1592,6
1593,-1
1594,-1
1595,1
1596,23
1597,-1
1598,3
1599,6
1600,-1
1601,42
1602,16
1603,41
1604,33
1605,77
1606,89
1607,2
1608,-1
1609,14
1610,5
1611,28
1612,8
1613,11
1614,20
1615,0
1616,14
1617,90
1618,14
1619,21
1620,102
1621,74
1622,133
1623,29
1624,9
1625,6
1626,46
1627,10
1628,90
1629,13
1630,1930
1631,-1
1632,66
1633,-1
1634,95
1635,27
1636,68
1637,14
1638,33
1639,-1
1640,1
1641,7
1642,10
1643,20
1644,18
1645,42
1646,22
1647,25
1648,-1
1649,7
1650,5
1651,18
1652,56
1653,67
1654,50
1655,28
1656,54
1657,101
1658,-1
1659,98
1660,-1
1661,11
1662,309
1663,104
1664,126
1665,21
1666,121
1667,44
1668,-1
1669,27
1670,52
1671,-1
1672,71
1673,38
1674,18
1675,200
1676,19
1677,6
1678,-1
1679,12
1680,7251
1681,-1
1682,-1
1683,86
1684,-1
1685,6
1686,10
1687,13
1688,1
1689,12
1690,19
1691,18
1692,9
1693,-1
1694,320
1695,18
1696,-1
1697,2
1698,38
1699,388
1700,3
1701,89
1702,8
1703,27
1704,2
1705,211
1706,3
1707,42
1708,10
1709,255
1710,9
1711,-1
1712,92
1713,43
1714,15
1715,28
1716,-1
1717,6
1718,40
1719,48
1720,-1
1721,19
1722,14
1723,240
1724,12
1725,27
1726,128
1727,283
1728,19
1729,200
1730,36
1731,17
1732,903
1733,-1
1734,14
1735,54
1736,27
1737,343
1738,3
1739,6
1740,90
1741,24
1742,17
1743,1063
1744,-1
1745,5
1746,43
1747,44
1748,1
1749,31
1750,6
1751,70
1752,10
1753,8
1754,-1
1755,21
1756,205
1757,514
1758,8
1759,16
1760,15
1761,78
1762,156
1763,4
1764,62
1765,67
1766,-1
1767,16
1768,75
1769,35
1770,20
1771,18
1772,432
1773,26
1774,30
1775,43
1776,304
1777,10
1778,190
1779,2
1780,21
1781,1240
1782,47
1783,39
1784,52
1785,54
1786,30
1787,14
1788,299
1789,17
1790,35
1791,14
1792,11
1793,6
1794,172
1795,-1
1796,4
1797,14
1798,7
1799,8
1800,20
1801,889
1802,479
1803,2
1804,22
1805,71
1806,53
1807,73
1808,81
1809,5
1810,-1
1811,-1
1812,16
1813,180
1814,46
1815,23
1816,51
1817,286
1818,15
1819,153
1820,73
1821,-1
1822,7
1823,393
1824,23
1825,36
1826,1
1827,74
1828,22
1829,5
1830,63
1831,8
1832,4
1833,17
1834,46
1835,-1
1836,-1
1837,13
1838,1176
1839,26
1840,500
1841,16
1842,4
1843,160
1844,3
1845,41
1846,16
1847,196
1848,3
1849,42
1850,37
1851,32
1852,128
1853,42
1854,68
1855,52
1856,-1
1857,8
1858,-1
1859,12
1860,46
1861,10
1862,22
1863,32
1864,36
1865,10
1866,673
1867,8
1868,94
1869,7
1870,8
1871,3
1872,10
1873,56
1874,197
1875,47
1876,1
1877,2
1878,8
1879,0
1880,12
1881,176
1882,-1
1883,1
1884,26
1885,5
1886,22
1887,9
1888,2
1889,35
1890,8
1891,0
1892,122
1893,84
1894,2
1895,8
1896,64
1897,12
1898,32
1899,42
1900,4
1901,116
1902,-1
1903,101
1904,17
1905,140
1906,245
1907,22
1908,25
1909,20
1910,-1
1911,21
1912,47
1913,125
1914,97
1915,-1
1916,31
1917,-1
1918,22
1919,47
1920,25
1921,5
1922,224
1923,10
1924,14
1925,11
1926,4
1927,23
1928,17
1929,8
1930,-1
1931,9
1932,28
1933,4
1934,15
1935,9
1936,4
1937,3
1938,6
1939,40
1940,25
1941,9
1942,21
1943,6
1944,-1
1945,55
1946,39
1947,2
1948,37
1949,0
1950,25
1951,8
1952,44
1953,17
1954,0
1955,6
1956,8
1957,19
1958,6
1959,72
1960,71
1961,3
1962,65
1963,72
1964,29
1965,4
1966,2
1967,443
1968,-1
1969,22
1970,36
1971,127
1972,52
1973,4
1974,233
1975,1
1976,6
1977,5
1978,40
1979,2
1980,3
1981,16
1982,77
1983,46
1984,4
1985,5
1986,-1
1987,110
1988,-1
1989,4
1990,41
1991,30
1992,125
1993,1
1994,67
1995,-1
1996,766
1997,4
1998,3
1999,4
2000,35
2001,1
2002,142
2003,11
2004,16
2005,24
2006,49
2007,71
2008,6
2009,79
2010,-1
2011,21
2012,65
2013,-1
2014,34
2015,18
2016,235
2017,28
2018,1717
2019,10
2020,920
2021,-1
2022,12
2023,125
2024,1
2025,12
2026,55
2027,101
2028,22
2029,41
2030,75
2031,22
2032,61
2033,31
2034,56
2035,18
2036,59
2037,1
2038,33
2039,50
2040,8
2041,47
2042,12
2043,53
2044,14
2045,25
2046,16
2047,123
2048,25
2049,44
2050,360
2051,-1
2052,332
2053,78
2054,-1
2055,27
2056,2
2057,5
2058,20
2059,30
2060,4
2061,32
2062,348
2063,28
2064,61
2065,6
2066,67
2067,2
2068,-1
2069,61
2070,40
2071,82
2072,33
2073,1
2074,12
2075,100
2076,4
2077,19
2078,39
2079,325
2080,182
2081,23
2082,21
2083,2
2084,1
2085,9
2086,17
2087,6
2088,19
2089,1084
2090,52
2091,13
2092,81
2093,10
2094,132
2095,26
2096,1
2097,61
2098,27
2099,16
2100,-1
2101,83
2102,12
2103,3
2104,15
2105,9
2106,145
2107,55
2108,2
2109,45
2110,10
2111,145
2112,21
2113,10
2114,38
2115,6
2116,4
2117,141
2118,822
2119,25
2120,12
2121,11
2122,44
2123,-1
2124,6
2125,31
2126,53
2127,75
2128,2
2129,23
2130,112
2131,-1
2132,9
2133,680
2134,21
2135,35
2136,92
2137,47
2138,97
2139,-1
2140,94
2141,19
2142,526
2143,10
2144,4
2145,190
2146,1
2147,12
2148,2
2149,12
2150,34
2151,15
2152,29
2153,12
2154,209
2155,51
2156,22
2157,12
2158,85
2159,65
2160,8
2161,40
2162,16
2163,21
2164,8
2165,4
2166,1
2167,57
2168,2
2169,44
2170,84
2171,2
2172,15
2173,5
2174,1035
2175,10
2176,224
2177,58
2178,11
2179,37
2180,1
2181,55
2182,5
2183,7
2184,6
2185,15
2186,9
2187,113
2188,60
2189,-1
2190,-1
2191,6
2192,2
2193,6
2194,36
2195,-1
2196,75
2197,154
2198,2
2199,32
2200,5
2201,87
2202,-1
2203,3
2204,1
2205,-1
2206,44
2207,16
2208,17
2209,35
2210,3
2211,70
2212,2
2213,-1
2214,12
2215,12
2216,961
2217,165
2218,9
2219,77
2220,4
2221,94
2222,10
2223,21
2224,0
2225,6
2226,21
2227,21
2228,155
2229,42
2230,12
2231,29
2232,-1
2233,5
2234,17
2235,9
2236,6
2237,17
2238,60
2239,49
2240,2
2241,-1
2242,1502
2243,2
2244,6
2245,65
2246,87
2247,12
2248,27
2249,51
2250,3
2251,6
2252,404
2253,61
2254,16
2255,4
2256,5
2257,31
2258,-1
2259,86
2260,181
2261,67
2262,18
2263,9
2264,3
2265,73
2266,-1
2267,10
2268,115
2269,-1
2270,28
2271,7
2272,25
2273,4
2274,27
2275,23
2276,124
2277,-1
2278,29
2279,1
2280,-1
2281,8
2282,101
2283,22
2284,2
2285,1
2286,135
2287,142
2288,-1
2289,3
2290,3
2291,77
2292,61
2293,28
2294,-1
2295,2
2296,67
2297,6
2298,18
2299,95
2300,31
2301,625
2302,10
2303,22
2304,201
2305,10
2306,78
2307,8
2308,8
2309,113
2310,97
2311,127
2312,-1
2313,47
2314,2
2315,20
2316,34
2317,12
2318,1
2319,23
2320,-1
2321,3
2322,6
2323,6
2324,39
2325,45
2326,107
2327,12
2328,6
2329,38
2330,17
2331,4
2332,11
2333,73
2334,49
2335,6
2336,2
2337,1
2338,24
2339,9
2340,25
2341,41
2342,275
2343,37
2344,40
2345,59
2346,8
2347,3
2348,-1
2349,2
2350,-1
2351,11
2352,5
2353,2
2354,11
2355,15
2356,6
2357,27
2358,18
2359,43
2360,51
2361,-1
2362,-1
2363,-1
2364,9
2365,393
2366,17
2367,46
2368,37
2369,213
2370,24
2371,12
2372,264
2373,3
2374,25
2375,142
2376,59
2377,4
2378,80
2379,13
2380,211
2381,12
2382,2
2383,2
2384,2
2385,27
2386,20
2387,36
2388,177
2389,27
2390,2
2391,68
2392,74
2393,11
2394,380
2395,24
2396,254
2397,260
2398,22
2399,20
2400,3
2401,9
2402,80
2403,11
2404,1
2405,37
2406,17
2407,-1
2408,41
2409,217
2410,50
2411,45
2412,328
2413,14
2414,8
2415,9
2416,38
2417,2
2418,3
2419,34
2420,11
2421,151
2422,3
2423,51
2424,2
2425,7
2426,-1
2427,251
2428,74
2429,71
2430,5
2431,63
2432,-1
2433,17
2434,6
2435,28
2436,71
2437,93
2438,27
2439,54
2440,57
2441,17
2442,16
2443,7
2444,19
2445,-1
2446,29
2447,15
2448,4
2449,38
2450,52
2451,44
2452,41
2453,9
2454,10
2455,25
2456,35
2457,39
2458,1
2459,14
2460,-1
2461,335
2462,253
2463,53
2464,12
2465,8
2466,9
2467,24
2468,63
2469,-1
2470,803
2471,80
2472,12
2473,3
2474,12
2475,14
2476,25
2477,15
2478,40
2479,189
2480,16
2481,2
2482,451
2483,12
2484,1863
2485,46
2486,25
2487,4
2488,21
2489,40
2490,7
2491,68
2492,55
2493,26
2494,66
2495,32
2496,22
2497,39
2498,33
2499,-1
2500,29
2501,19
2502,719
2503,5
2504,31
2505,210
2506,16
2507,-1
2508,4
2509,80
2510,3
2511,30
2512,34
2513,173
2514,18
2515,25
2516,33
2517,25
2518,6
2519,12
2520,5
2521,22
2522,236
2523,23
2524,-1
2525,32
2526,3
2527,79
2528,4443
2529,8
2530,14
2531,16
2532,48
2533,47
2534,29
2535,18
2536,51
2537,9
2538,78
2539,16
2540,301
2541,-1
2542,34
2543,-1
2544,27
2545,5
2546,-1
2547,3
2548,76
2549,233
2550,45
2551,9
2552,-1
2553,23
2554,1000
2555,71
2556,56
2557,-1
2558,9
2559,83
2560,7
2561,21
2562,17
2563,116
2564,521
2565,15
2566,16
2567,30
2568,8
2569,63
2570,997
2571,46
2572,-1
2573,14
2574,43
2575,49
2576,843
2577,-1
2578,943
2579,-1
2580,5
2581,12
2582,73
2583,47
2584,-1
2585,34
2586,53
2587,12
2588,76
2589,3
2590,7
2591,112
2592,42
2593,67
2594,89
2595,8
2596,126
2597,16
2598,2
2599,8
2600,101
2601,3
2602,10
2603,15
2604,8
2605,177
2606,-1
2607,2
2608,92
2609,64
2610,19
2611,15
2612,77
2613,80
2614,52
2615,8
2616,8
2617,16
2618,10
2619,-1
2620,8
2621,478
2622,6
2623,2
2624,10
2625,12
2626,32
2627,6
2628,8
2629,10
2630,41
2631,82
2632,-1
2633,21
2634,34
2635,11
2636,56
2637,33
2638,8
2639,62
2640,268
2641,2
2642,164
2643,66
2644,60
2645,-1
2646,-1
2647,9
2648,6
2649,25
2650,-1
2651,29
2652,14
2653,10
2654,15
2655,72
2656,6
2657,2
2658,29
2659,29
2660,96
2661,4
2662,109
2663,-1
2664,34
2665,5
2666,52
2667,56
2668,128
2669,56
2670,13
2671,44
2672,219
2673,611
2674,17
2675,10
2676,16
2677,21
2678,-1
2679,23
2680,58
2681,63
2682,48
2683,29
2684,100
2685,-1
2686,19
2687,34
2688,2
2689,178
2690,72
2691,38
2692,6
2693,50
2694,19
2695,50
2696,-1
2697,1
2698,89
2699,12
2700,198
2701,54
2702,88
2703,40
2704,11
2705,-1
2706,80
2707,16
2708,47
2709,5
2710,0
2711,151
2712,-1
2713,75
2714,125
2715,66
2716,178
2717,48
2718,62
2719,29
2720,5
2721,29
2722,24
2723,8
2724,3
2725,62
2726,2
2727,-1
2728,67
2729,208
2730,191
2731,33
2732,16
2733,9
2734,3
2735,23
2736,3
2737,-1
2738,5
2739,22
2740,1
2741,11
2742,8
2743,33
2744,2485
2745,77
2746,-1
2747,15
2748,8
2749,3
2750,12
2751,27
2752,62
2753,821
2754,2
2755,33
2756,28
2757,-1
2758,8
2759,44
2760,-1
2761,20
2762,0
2763,27
2764,263
2765,-1
2766,6
2767,54
2768,17
2769,10
2770,12
2771,36
2772,15
2773,4
2774,19
2775,-1
2776,84
2777,27
2778,38
2779,38
2780,10
2781,6
2782,69
2783,235
2784,38
2785,2
2786,45
2787,61
2788,3
2789,15
2790,3
2791,287
2792,355
2793,68
2794,8
2795,15
2796,20
2797,67
2798,44
2799,-1
2800,6
2801,8
2802,36
2803,-1
2804,5
2805,26
2806,6
2807,1
2808,22
2809,-1
2810,4
2811,14
2812,17
2813,69
2814,56
2815,17
2816,13
2817,9
2818,45
2819,38
2820,-1
2821,72
2822,0
2823,15
2824,5
2825,40
2826,15
2827,-1
2828,3
2829,-1
2830,54
2831,61
2832,54
2833,51
2834,43
2835,-1
2836,330
2837,14
2838,7
2839,2
2840,48
2841,-1
2842,2
2843,14
2844,10
2845,176
2846,26
2847,2
2848,-1
2849,17
2850,36
2851,-1
2852,-1
2853,6
2854,26
2855,80
2856,121
2857,-1
2858,84
2859,6
2860,6
2861,22
2862,5
2863,86
2864,56
2865,1
2866,3
2867,2
2868,131
2869,21
2870,9
2871,16
2872,32
2873,1387
2874,1
2875,1
2876,37
2877,35
2878,151
2879,3
2880,18
2881,3
2882,75
2883,10
2884,243
2885,9
2886,48
2887,95
2888,32
2889,14
2890,33
2891,14
2892,7
2893,9
2894,2
2895,840
2896,270
2897,54
2898,89
2899,103
2900,24
2901,16
2902,3
2903,17
2904,85
2905,-1
2906,-1
2907,31
2908,8
2909,28
2910,710
2911,199
2912,11
2913,22
2914,16
2915,42
2916,20
2917,33
2918,574
2919,36
2920,-1
2921,6
2922,1
2923,44
2924,7
2925,-1
2926,120
2927,1
2928,29
2929,8
2930,117
2931,14
2932,14
2933,73
2934,67
2935,18
